id,mid,name,sub_name,category,type,type_label,x,y,z,floor,grade,tips,diy,run,show,collect,random,point1,point2,image_url,local_image_path
634,2,鸟窝,,loot_point,wzd,物资点,710483,-402837,-22203,0,0,,水平试车场,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/nw.png,data/maps/modes/2_航天基地/3_绝密/images/634_鸟窝_wzd.png
635,2,手提箱,,loot_point,wzd,物资点,696597,-493279,-19871.3,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/stx.png,data/maps/modes/2_航天基地/3_绝密/images/635_手提箱_wzd.png
636,2,手提箱,,loot_point,wzd,物资点,701431,-511141,-20740,0,0,,中控室,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/stx.png,data/maps/modes/2_航天基地/3_绝密/images/636_手提箱_wzd.png
637,2,小保险箱,,loot_point,wzd,物资点,703946,-420879,-19827.4,0,0,,中心区,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/xbxx.png,data/maps/modes/2_航天基地/3_绝密/images/637_小保险箱_wzd.png
638,2,小保险箱,,loot_point,wzd,物资点,708332,-425851,-20501,0,0,,中心区,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/xbxx.png,data/maps/modes/2_航天基地/3_绝密/images/638_小保险箱_wzd.png
639,2,大武器箱,,loot_point,wzd,物资点,613983,-498972,-22053.3,0,0,,西区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dwqx.png,data/maps/modes/2_航天基地/3_绝密/images/639_大武器箱_wzd.png
640,2,大武器箱,,loot_point,wzd,物资点,697156,-509530,-21920,0,0,,中控室,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dwqx.png,data/maps/modes/2_航天基地/3_绝密/images/640_大武器箱_wzd.png
641,2,高级储物箱,,loot_point,wzd,物资点,701174,-418891,-19770.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/gjcwx.png,data/maps/modes/2_航天基地/3_绝密/images/641_高级储物箱_wzd.png
642,2,高级储物箱,,loot_point,wzd,物资点,701238,-510372,-20349,0,0,,中控室,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/gjcwx.png,data/maps/modes/2_航天基地/3_绝密/images/642_高级储物箱_wzd.png
643,2,高级旅行箱,,loot_point,wzd,物资点,611808,-500376,-21789,0,0,,西区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/xlx.png,data/maps/modes/2_航天基地/3_绝密/images/643_高级旅行箱_wzd.png
644,2,高级旅行箱,,loot_point,wzd,物资点,612248,-499982,-22332,0,0,,西区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/xlx.png,data/maps/modes/2_航天基地/3_绝密/images/644_高级旅行箱_wzd.png
645,2,高级旅行箱,,loot_point,wzd,物资点,612432,-499914,-22204.4,0,0,,西区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/xlx.png,data/maps/modes/2_航天基地/3_绝密/images/645_高级旅行箱_wzd.png
646,2,高级旅行箱,,loot_point,wzd,物资点,707432,-416637,-21908.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/xlx.png,data/maps/modes/2_航天基地/3_绝密/images/646_高级旅行箱_wzd.png
647,2,高级旅行箱,,loot_point,wzd,物资点,708789,-416769,-22036.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/xlx.png,data/maps/modes/2_航天基地/3_绝密/images/647_高级旅行箱_wzd.png
648,2,高级旅行箱,,loot_point,wzd,物资点,696130,-423774,-21365,0,0,,中心区,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/xlx.png,data/maps/modes/2_航天基地/3_绝密/images/648_高级旅行箱_wzd.png
649,2,高级旅行箱,,loot_point,wzd,物资点,700543,-511290,-22095.2,0,0,,中控室,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/xlx.png,data/maps/modes/2_航天基地/3_绝密/images/649_高级旅行箱_wzd.png
650,2,医疗包,,loot_point,wzd,物资点,611248,-491878,-22477,0,0,,西区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ylb.png,data/maps/modes/2_航天基地/3_绝密/images/650_医疗包_wzd.png
651,2,医疗包,,loot_point,wzd,物资点,701868,-420005,-19967.3,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ylb.png,data/maps/modes/2_航天基地/3_绝密/images/651_医疗包_wzd.png
652,2,医疗包,,loot_point,wzd,物资点,704548,-491671,-20956.1,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ylb.png,data/maps/modes/2_航天基地/3_绝密/images/652_医疗包_wzd.png
653,2,医疗包,,loot_point,wzd,物资点,703964,-506597,-21845.7,0,0,,中控室,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ylb.png,data/maps/modes/2_航天基地/3_绝密/images/653_医疗包_wzd.png
654,2,医疗包,,loot_point,wzd,物资点,701828,-510574,-20768,0,0,,中控室,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ylb.png,data/maps/modes/2_航天基地/3_绝密/images/654_医疗包_wzd.png
655,2,医疗物资堆,,loot_point,wzd,物资点,688985,-501366,-22348.3,0,0,,西区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ylwzd.png,data/maps/modes/2_航天基地/3_绝密/images/655_医疗物资堆_wzd.png
656,2,服务器,,loot_point,wzd,物资点,709772,-416611,-21364.8,0,0,,中心区,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/fwq.png,data/maps/modes/2_航天基地/3_绝密/images/656_服务器_wzd.png
657,2,服务器,,loot_point,wzd,物资点,708084,-425025,-21012.3,0,0,,中心区,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/fwq.png,data/maps/modes/2_航天基地/3_绝密/images/657_服务器_wzd.png
658,2,大工具盒,,loot_point,wzd,物资点,616224,-500362,-21788.4,0,0,,西区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/658_大工具盒_wzd.png
659,2,大工具盒,,loot_point,wzd,物资点,691498,-419447,-22748.6,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/659_大工具盒_wzd.png
660,2,大工具盒,,loot_point,wzd,物资点,709637,-419078,-21364.8,0,0,,中心区,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/660_大工具盒_wzd.png
661,2,大工具盒,,loot_point,wzd,物资点,716067,-425521,-22844,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/661_大工具盒_wzd.png
662,2,大工具盒,,loot_point,wzd,物资点,657969,-509074,-22841,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/662_大工具盒_wzd.png
663,2,大工具盒,,loot_point,wzd,物资点,663470,-496126,-22926,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/663_大工具盒_wzd.png
664,2,大工具盒,,loot_point,wzd,物资点,662190,-505711,-22265.5,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dgjx.png,data/maps/modes/2_航天基地/3_绝密/images/664_大工具盒_wzd.png
665,2,弹药箱,,loot_point,wzd,物资点,697644,-423213,-21908.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/665_弹药箱_wzd.png
666,2,弹药箱,,loot_point,wzd,物资点,661081,-418020,-22141.2,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/dyx.png,data/maps/modes/2_航天基地/3_绝密/images/666_弹药箱_wzd.png
667,2,航空储物箱,,loot_point,wzd,物资点,694539,-421082,-22025.3,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/hkcwx.png,data/maps/modes/2_航天基地/3_绝密/images/667_航空储物箱_wzd.png
668,2,航空储物箱,,loot_point,wzd,物资点,707513,-422226,-22030.3,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/hkcwx.png,data/maps/modes/2_航天基地/3_绝密/images/668_航空储物箱_wzd.png
669,2,航空储物箱,,loot_point,wzd,物资点,704811,-420713,-21856.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/hkcwx.png,data/maps/modes/2_航天基地/3_绝密/images/669_航空储物箱_wzd.png
670,2,抽屉柜,,loot_point,wzd,物资点,699860,-417414,-21012.8,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/670_抽屉柜_wzd.png
671,2,抽屉柜,,loot_point,wzd,物资点,701494,-511633,-21920,0,0,,中控室,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/671_抽屉柜_wzd.png
672,2,抽屉柜,,loot_point,wzd,物资点,661952,-496237,-22141.3,0,0,,东区,,,需要使用钥匙卡才能开启,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/672_抽屉柜_wzd.png
673,2,抽屉柜,,loot_point,wzd,物资点,662032,-502847,-22141.8,0,0,,东区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/ctg.png,data/maps/modes/2_航天基地/3_绝密/images/673_抽屉柜_wzd.png
674,2,工具柜,,loot_point,wzd,物资点,695181,-416117,-22034.2,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/gjg.png,data/maps/modes/2_航天基地/3_绝密/images/674_工具柜_wzd.png
675,2,工具柜,,loot_point,wzd,物资点,707820,-492552,-22485.4,0,0,,中心区,,,,,,,https://game.gtimg.cn/images/dfm/cp/a20240729directory/img/lv3/gjg.png,data/maps/modes/2_航天基地/3_绝密/images/675_工具柜_wzd.png
